,duration,Text,InteractionType,ID,time,segment,InteractionType1
0,10,Nigeria in February of 2009,Highlight,,21.0,0,0
1,30,Armsdealing 48,Mouse_hover,Armsdealing 48,33.0,0,1
2,19,Armsdealing 85,Mouse_hover,Armsdealing 85,36.4,0,1
3,74,Armsdealing 28,Mouse_hover,Armsdealing 28,64.4,0,1
4,24,Armsdealing 54,Mouse_hover,Armsdealing 54,84.6,0,1
6,10,arms,Search,0,139.2,0,2
7,0, Searching  for documents about arms) (type 1)[bottom-up],Topic_change,bottom-up,139.2,0,3
8,15,Armsdealing 91,Mouse_hover,Armsdealing 91,140.7,0,1
9,13,Armsdealing 90,Mouse_hover,Armsdealing 90,142.2,0,1
10,6,Armsdealing 96,Mouse_hover,Armsdealing 96,144.2,0,1
11,16,Armsdealing 98,Mouse_hover,Armsdealing 98,147.7,0,1
13,7,Armsdealing 102,Mouse_hover,Armsdealing 102,151.9,0,1
14,20,Armsdealing 101,Mouse_hover,Armsdealing 101,152.6,0,1
15,19,Armsdealing 101,Draging,Armsdealing 101,154.7,0,4
16,39,Armsdealing 102,Draging,Armsdealing 102,157.4,0,4
17,43,Armsdealing 68,Draging,Armsdealing 68,162.8,0,4
18,6,Armsdealing 71,Mouse_hover,Armsdealing 71,168.2,0,1
19,29,Armsdealing 69,Draging,Armsdealing 69,171.3,0,4
20,27,Armsdealing 102,Draging,Armsdealing 102,176.0,0,4
21,28,Armsdealing 101,Draging,Armsdealing 101,179.4,0,4
22,6,Armsdealing 69,Mouse_hover,Armsdealing 69,182.6,0,1
23,15,Armsdealing 69,Draging,Armsdealing 69,183.3,0,4
24,21,Armsdealing 68,Draging,Armsdealing 68,185.9,0,4
25,6,Armsdealing 44,Mouse_hover,Armsdealing 44,190.4,0,1
26,6,Armsdealing 36,Mouse_hover,Armsdealing 36,191.5,0,1
27,60,Armsdealing 26,Draging,Armsdealing 26,193.8,0,4
28,87,Armsdealing 68,Mouse_hover,Armsdealing 68,199.9,0,1
30,21,Armsdealing 68,Mouse_hover,Armsdealing 68,216.5,0,1
31,13,Armsdealing 68,Mouse_hover,Armsdealing 68,218.9,0,1
32,66,Armsdealing 68,Mouse_hover,Armsdealing 68,220.5,0,1
34,685,Armsdealing 68,Doc_open,Armsdealing 68,227.2,0,5
35,11,Armsdealing 68,Draging,Armsdealing 68,229.6,0,4
36,308,Armsdealing 68,Reading,Armsdealing 68,236.5,0,6
38,225,Armsdealing 68,Reading,Armsdealing 68,267.8,0,6
42,10,Nigeria,Search,0,311.9,0,2
43,18,Armsdealing 72,Mouse_hover,Armsdealing 72,317.3,0,1
44,8,Armsdealing 24,Mouse_hover,Armsdealing 24,319.1,0,1
45,20,Armsdealing 24,Draging,Armsdealing 24,320.0,0,4
46,21,Armsdealing 72,Draging,Armsdealing 72,323.8,0,4
47,3257,Armsdealing 72,Doc_open,Armsdealing 72,326.9,0,5
48,162,Armsdealing 72,Reading,Armsdealing 72,327.0,1,6
50,0, Who is Minsky) (type 2)[top-down],Topic_change,top-down,328.2,1,3
52,30,Armsdealing 72,Reading,Armsdealing 72,343.8,1,6
53,5,Armsdealing 72,Reading,Armsdealing 72,347.1,1,6
54,9,Armsdealing 72,Reading,Armsdealing 72,347.9,1,6
55,9,Armsdealing 72,Reading,Armsdealing 72,349.2,1,6
56,5,Armsdealing 72,Reading,Armsdealing 72,350.1,1,6
57,45,Armsdealing 72,Reading,Armsdealing 72,350.9,1,6
58,5,Armsdealing 72,Reading,Armsdealing 72,357.4,1,6
59,110,Armsdealing 72,Reading,Armsdealing 72,358.0,1,6
61,104,Armsdealing 72,Reading,Armsdealing 72,383.8,1,6
62,12,Armsdealing 72,Draging,Armsdealing 72,386.4,1,4
63,5,Armsdealing 72,Reading,Armsdealing 72,397.0,1,6
64,25,Armsdealing 72,Reading,Armsdealing 72,397.7,1,6
65,10,Minsky,Search,0,405.6,1,2
66,23,Armsdealing 72,Reading,Armsdealing 72,405.8,1,6
67,13,Armsdealing 65,Draging,Armsdealing 65,409.1,1,4
68,2425,Armsdealing 65,Doc_open,Armsdealing 65,411.3,1,5
69,12,Armsdealing 65,Reading,Armsdealing 65,411.4,1,6
70,64,Armsdealing 65,Reading,Armsdealing 65,412.8,1,6
71,36,Armsdealing 72,Reading,Armsdealing 72,419.4,1,6
72,5,Armsdealing 72,Reading,Armsdealing 72,423.1,1,6
73,20,Armsdealing 65,Reading,Armsdealing 65,423.4,1,6
74,76,Armsdealing 65,Reading,Armsdealing 65,425.5,1,6
75,11,Armsdealing 65,Reading,Armsdealing 65,433.5,1,6
76,8,Armsdealing 65,Draging,Armsdealing 65,433.8,1,4
77,15,Armsdealing 65,Reading,Armsdealing 65,435.0,1,6
78,6,Armsdealing 65,Draging,Armsdealing 65,435.7,1,4
79,21,Armsdealing 72,Reading,Armsdealing 72,436.6,1,6
80,5,Armsdealing 65,Reading,Armsdealing 65,438.8,1,6
81,5,Armsdealing 65,Reading,Armsdealing 65,438.9,1,6
82,5,Armsdealing 72,Reading,Armsdealing 72,439.4,1,6
83,5,Armsdealing 65,Reading,Armsdealing 65,439.7,1,6
84,5,Armsdealing 72,Reading,Armsdealing 72,439.9,1,6
85,18,Armsdealing 65,Reading,Armsdealing 65,440.2,1,6
86,6,Armsdealing 72,Reading,Armsdealing 72,442.1,1,6
87,26,Armsdealing 94,Mouse_hover,Armsdealing 94,443.4,1,1
88,16,Armsdealing 93,Mouse_hover,Armsdealing 93,446.0,1,1
89,11,Armsdealing 37,Mouse_hover,Armsdealing 37,448.0,1,1
90,45,Armsdealing 39,Mouse_hover,Armsdealing 39,449.2,1,1
91,6,Armsdealing 101,Mouse_hover,Armsdealing 101,455.4,1,1
92,11,Armsdealing 72,Reading,Armsdealing 72,456.6,1,6
93,5,Armsdealing 65,Reading,Armsdealing 65,457.7,1,6
94,5,Armsdealing 72,Reading,Armsdealing 72,457.9,1,6
95,5,Armsdealing 65,Reading,Armsdealing 65,458.0,1,6
96,5,Armsdealing 65,Reading,Armsdealing 65,458.3,1,6
97,5,Armsdealing 72,Reading,Armsdealing 72,458.5,1,6
98,23,Armsdealing 69,Mouse_hover,Armsdealing 69,462.9,1,1
99,8,Armsdealing 69,Draging,Armsdealing 69,465.3,1,4
100,12170,Armsdealing 69,Doc_open,Armsdealing 69,467.1,1,5
101,38,Armsdealing 69,Reading,Armsdealing 69,467.2,2,6
102,15,Armsdealing 72,Reading,Armsdealing 72,471.0,2,6
103,108,Armsdealing 69,Reading,Armsdealing 69,472.7,2,6
105,5,Armsdealing 72,Reading,Armsdealing 72,483.6,2,6
106,5,Armsdealing 72,Reading,Armsdealing 72,485.2,2,6
107,31,Armsdealing 69,Reading,Armsdealing 69,485.3,2,6
108,367,Armsdealing 69,Reading,Armsdealing 69,488.7,2,6
110,5,Armsdealing 72,Reading,Armsdealing 72,525.4,2,6
111,5,Armsdealing 72,Reading,Armsdealing 72,535.8,2,6
112,8,Armsdealing 69,Reading,Armsdealing 69,536.1,2,6
113,18,Armsdealing 69,Reading,Armsdealing 69,537.1,2,6
114,5,Armsdealing 72,Reading,Armsdealing 72,539.1,2,6
115,5,Armsdealing 72,Reading,Armsdealing 72,543.3,2,6
116,13,Armsdealing 69,Reading,Armsdealing 69,543.4,2,6
117,5,Armsdealing 72,Reading,Armsdealing 72,544.7,2,6
118,5,Armsdealing 72,Reading,Armsdealing 72,547.2,2,6
119,62,Armsdealing 69,Reading,Armsdealing 69,547.6,2,6
120,7,Armsdealing 69,Draging,Armsdealing 69,551.9,2,4
121,9,Armsdealing 90,Mouse_hover,Armsdealing 90,554.2,2,1
122,35,Armsdealing 92,Mouse_hover,Armsdealing 92,555.2,2,1
123,10,Armsdealing 91,Mouse_hover,Armsdealing 91,558.7,2,1
124,5,Armsdealing 69,Reading,Armsdealing 69,559.7,2,6
125,25,Armsdealing 4,Mouse_hover,Armsdealing 4,562.1,2,1
126,6,Armsdealing 5,Mouse_hover,Armsdealing 5,564.6,2,1
127,8,Armsdealing 4,Mouse_hover,Armsdealing 4,565.2,2,1
129,62,Armsdealing 4,Doc_open,Armsdealing 4,566.1,2,5
130,36,Armsdealing 5,Mouse_hover,Armsdealing 5,574.3,2,1
131,93,Armsdealing 4,Mouse_hover,Armsdealing 4,577.9,2,1
133,11,Armsdealing 5,Mouse_hover,Armsdealing 5,589.7,2,1
134,40,Armsdealing 5,Mouse_hover,Armsdealing 5,591.3,2,1
135,11,Armsdealing 6,Mouse_hover,Armsdealing 6,595.3,2,1
136,10,Armsdealing 7,Mouse_hover,Armsdealing 7,596.4,2,1
137,62,Armsdealing 6,Doc_open,Armsdealing 6,598.0,2,5
140,37,Armsdealing 69,Reading,Armsdealing 69,607.6,2,6
141,17,Armsdealing 69,Reading,Armsdealing 69,612.6,2,6
142,5,Armsdealing 69,Reading,Armsdealing 69,614.5,2,6
143,52,Armsdealing 69,Reading,Armsdealing 69,615.0,2,6
144,43,Armsdealing 69,Reading,Armsdealing 69,621.5,2,6
145,6,Armsdealing 72,Reading,Armsdealing 72,625.9,2,6
146,78,Armsdealing 69,Reading,Armsdealing 69,626.8,2,6
147,10, Leonid Minsky,Highlight,Armsdealing 69,636.4,2,0
148,81,Armsdealing 69,Reading,Armsdealing 69,636.5,2,6
149,10,gun shipments to Yemen,Highlight,Armsdealing 69,646.2,2,0
150,5,Armsdealing 69,Reading,Armsdealing 69,646.3,2,6
151,5,Armsdealing 72,Reading,Armsdealing 72,646.5,2,6
152,5,Armsdealing 72,Reading,Armsdealing 72,651.1,2,6
153,5,Armsdealing 65,Reading,Armsdealing 65,651.3,2,6
154,5,Armsdealing 65,Reading,Armsdealing 65,652.8,2,6
155,6,Armsdealing 72,Mouse_hover,Armsdealing 72,654.2,2,1
156,20,Armsdealing 72,Draging,Armsdealing 72,654.9,2,4
157,11,Armsdealing 69,Reading,Armsdealing 69,659.6,2,6
158,6,Armsdealing 39,Mouse_hover,Armsdealing 39,661.0,2,1
159,8,Armsdealing 35,Mouse_hover,Armsdealing 35,661.7,2,1
160,48,Armsdealing 56,Mouse_hover,Armsdealing 56,662.6,2,1
161,10,Nigeria,Highlight,Armsdealing 69,674.5,2,0
162,0, Finding information about Nigeria) (type 3)[top-down],Topic_change,top-down,680.2,2,3
163,10,Nigeria,Search,0,690.1,2,2
164,5,Armsdealing 69,Reading,Armsdealing 69,693.1,2,6
165,6,Armsdealing 81,Mouse_hover,Armsdealing 81,698.2,2,1
166,12,Armsdealing 79,Mouse_hover,Armsdealing 79,699.0,2,1
168,5,Armsdealing 69,Reading,Armsdealing 69,703.5,2,6
169,6,Armsdealing 79,Mouse_hover,Armsdealing 79,704.6,2,1
170,20,Armsdealing 81,Mouse_hover,Armsdealing 81,705.7,2,1
171,50,Armsdealing 80,Mouse_hover,Armsdealing 80,707.7,2,1
172,18,Armsdealing 79,Mouse_hover,Armsdealing 79,715.3,2,1
173,42,Armsdealing 79,Doc_open,Armsdealing 79,717.2,2,5
174,18,Armsdealing 79,Mouse_hover,Armsdealing 79,722.7,3,1
176,11,Armsdealing 85,Mouse_hover,Armsdealing 85,724.9,3,1
177,55,Armsdealing 84,Mouse_hover,Armsdealing 84,726.0,3,1
178,9,Armsdealing 85,Mouse_hover,Armsdealing 85,732.3,3,1
179,11,Armsdealing 84,Mouse_hover,Armsdealing 84,733.2,3,1
180,1142,Armsdealing 84,Doc_open,Armsdealing 84,734.4,3,5
181,32,Armsdealing 84,Reading,Armsdealing 84,734.5,4,6
182,394,Armsdealing 84,Reading,Armsdealing 84,739.6,4,6
184,10, THE ENTIRE FUNDS TRANSFER WOULD STILL BE IN ITS FETUS STAGE.,Highlight,Armsdealing 84,780.4,4,0
185,187,Armsdealing 84,Reading,Armsdealing 84,780.6,4,6
187,122,Armsdealing 84,Reading,Armsdealing 84,799.4,4,6
190,11,Armsdealing 85,Mouse_hover,Armsdealing 85,849.5,4,1
191,6,Armsdealing 84,Mouse_hover,Armsdealing 84,850.6,4,1
193,1500,Armsdealing 85,Doc_open,Armsdealing 85,852.5,4,5
194,415,Armsdealing 85,Reading,Armsdealing 85,852.6,4,6
196,367,Armsdealing 85,Reading,Armsdealing 85,894.5,4,6
198,5,Armsdealing 69,Reading,Armsdealing 69,931.2,4,6
199,27,Armsdealing 69,Reading,Armsdealing 69,953.9,4,6
200,10,Note,Create Note,0,960.9,4,7
202,10,Oil from Nigeria - Arms?,Add note,0,963.2,4,8
203,5,Armsdealing 69,Reading,Armsdealing 69,964.1,4,6
204,8,Armsdealing 85,Reading,Armsdealing 85,964.2,4,6
205,5,Armsdealing 69,Reading,Armsdealing 69,965.1,4,6
206,22,Armsdealing 85,Reading,Armsdealing 85,998.7,4,6
207,16,Armsdealing 85,Draging,Armsdealing 85,999.5,4,4
208,19,Armsdealing 85,Draging,Armsdealing 85,1003.6,4,4
209,5,Armsdealing 69,Reading,Armsdealing 69,1006.2,4,6
210,9,Armsdealing 69,Reading,Armsdealing 69,1006.9,4,6
211,6,Armsdealing 79,Mouse_hover,Armsdealing 79,1008.7,4,1
212,61,Armsdealing 81,Mouse_hover,Armsdealing 81,1009.4,4,1
213,9,Armsdealing 82,Mouse_hover,Armsdealing 82,1015.5,4,1
214,7,Armsdealing 81,Mouse_hover,Armsdealing 81,1018.2,4,1
215,345,Armsdealing 81,Doc_open,Armsdealing 81,1019.0,4,5
216,5,Armsdealing 81,Reading,Armsdealing 81,1019.1,4,6
218,100,Armsdealing 81,Draging,Armsdealing 81,1054.3,4,4
219,5,Armsdealing 69,Reading,Armsdealing 69,1064.9,4,6
220,12,Armsdealing 81,Draging,Armsdealing 81,1069.0,4,4
221,8,Armsdealing 85,Draging,Armsdealing 85,1071.4,4,4
222,15,Armsdealing 81,Draging,Armsdealing 81,1073.0,4,4
223,6,Armsdealing 85,Mouse_hover,Armsdealing 85,1084.9,4,1
224,63,Armsdealing 85,Draging,Armsdealing 85,1086.4,4,4
225,5,Armsdealing 69,Reading,Armsdealing 69,1093.1,4,6
226,5,Armsdealing 69,Reading,Armsdealing 69,1093.9,4,6
228,110,Armsdealing 81,Mouse_hover,Armsdealing 81,1119.1,4,1
229,9,Armsdealing 69,Reading,Armsdealing 69,1130.2,4,6
230,10,Some guy X sold weapons from Nigeria to somewhere else. Minsky sold guns to Yemen,Add note,0,1140.2,4,8
231,674,Armsdealing 85,Doc_open,Armsdealing 85,1213.9,4,5
232,10,Armsdealing 85,Reading,Armsdealing 85,1214.0,4,6
233,10,Armsdealing 85,Draging,Armsdealing 85,1214.8,4,4
234,9,Armsdealing 85,Reading,Armsdealing 85,1216.8,4,6
235,17,Armsdealing 85,Reading,Armsdealing 85,1218.8,4,6
236,373,Armsdealing 85,Reading,Armsdealing 85,1220.7,4,6
237,8,Armsdealing 85,Draging,Armsdealing 85,1281.9,4,4
238,2290,Armsdealing 81,Doc_open,Armsdealing 81,1283.5,4,5
239,8,Armsdealing 81,Reading,Armsdealing 81,1283.6,4,6
240,9,Armsdealing 81,Draging,Armsdealing 81,1284.1,4,4
241,82,Armsdealing 81,Reading,Armsdealing 81,1292.2,4,6
242,19,Armsdealing 85,Draging,Armsdealing 85,1301.3,4,4
243,5,Armsdealing 81,Reading,Armsdealing 81,1303.3,4,6
244,33,Armsdealing 81,Reading,Armsdealing 81,1304.2,4,6
245,22,Armsdealing 81,Draging,Armsdealing 81,1304.8,4,4
246,11,Armsdealing 85,Draging,Armsdealing 85,1308.4,4,4
247,5,Armsdealing 81,Reading,Armsdealing 81,1309.6,4,6
248,177,Armsdealing 81,Reading,Armsdealing 81,1310.1,4,6
249,148,Armsdealing 81,Reading,Armsdealing 81,1328.0,4,6
251,10,TO DO THIS IT BECOMES ABSOLUTELY NECESSARY FOR US TO OFFICIALISE THE FUNDS TRANSFER PROCESS MAKING IT TAKE THE SEMBLANCE OF AN ACTUAL CONTRACT PAYMENT.,Highlight,Armsdealing 81,1344.7,4,0
252,11,Armsdealing 81,Reading,Armsdealing 81,1344.9,4,6
253,80,Armsdealing 81,Reading,Armsdealing 81,1346.2,4,6
254,649,Armsdealing 81,Reading,Armsdealing 81,1355.6,4,6
256,9,Armsdealing 81,Reading,Armsdealing 81,1431.5,4,6
257,139,Armsdealing 81,Reading,Armsdealing 81,1434.7,4,6
258,5,Armsdealing 81,Reading,Armsdealing 81,1449.0,4,6
260,5,Armsdealing 81,Reading,Armsdealing 81,1510.3,4,6
261,7,Armsdealing 81,Draging,Armsdealing 81,1513.2,4,4
262,8,Armsdealing 81,Mouse_hover,Armsdealing 81,1514.5,4,1
263,9,Armsdealing 85,Mouse_hover,Armsdealing 85,1516.4,4,1
264,22,Armsdealing 81,Mouse_hover,Armsdealing 81,1517.6,4,1
265,14,Armsdealing 85,Mouse_hover,Armsdealing 85,1520.4,4,1
266,13,Armsdealing 85,Mouse_hover,Armsdealing 85,1523.0,4,1
267,8,Armsdealing 81,Mouse_hover,Armsdealing 81,1526.0,4,1
268,19,Armsdealing 85,Mouse_hover,Armsdealing 85,1527.0,4,1
269,10,"ArmsDealing81,ArmsDealing85",Connection,"ArmsDealing81,ArmsDealing85",1528.2,4,9
270,6,Armsdealing 85,Mouse_hover,Armsdealing 85,1530.3,4,1
271,18,Armsdealing 85,Draging,Armsdealing 85,1531.0,4,4
272,13,Armsdealing 72,Draging,Armsdealing 72,1534.2,4,4
273,17,Armsdealing 72,Mouse_hover,Armsdealing 72,1537.4,4,1
274,10,Armsdealing 72,Mouse_hover,Armsdealing 72,1540.9,4,1
275,11,Armsdealing 72,Mouse_hover,Armsdealing 72,1542.2,4,1
276,10,"ArmsDealing65,ArmsDealing72",Connection,"ArmsDealing65,ArmsDealing72",1542.5,4,9
277,18,Armsdealing 72,Draging,Armsdealing 72,1544.5,5,4
278,11,Armsdealing 26,Mouse_hover,Armsdealing 26,1547.8,5,1
279,5,Armsdealing 69,Reading,Armsdealing 69,1560.6,5,6
280,16,Armsdealing 24,Mouse_hover,Armsdealing 24,1561.0,5,1
281,46,Armsdealing 69,Reading,Armsdealing 69,1562.6,5,6
282,20,Armsdealing 86,Mouse_hover,Armsdealing 86,1569.1,5,1
283,13,Armsdealing 87,Mouse_hover,Armsdealing 87,1571.1,5,1
284,6,Armsdealing 88,Mouse_hover,Armsdealing 88,1572.4,5,1
285,6,Armsdealing 89,Mouse_hover,Armsdealing 89,1573.0,5,1
286,6,Armsdealing 91,Mouse_hover,Armsdealing 91,1573.8,5,1
287,22,Armsdealing 92,Mouse_hover,Armsdealing 92,1574.4,5,1
288,5,Armsdealing 69,Reading,Armsdealing 69,1576.6,5,6
289,5,Armsdealing 69,Reading,Armsdealing 69,1589.1,5,6
290,6,Armsdealing 89,Mouse_hover,Armsdealing 89,1590.6,5,1
291,10,Armsdealing 91,Mouse_hover,Armsdealing 91,1591.2,5,1
292,57,Armsdealing 96,Mouse_hover,Armsdealing 96,1593.3,5,1
293,17,Armsdealing 58,Mouse_hover,Armsdealing 58,1600.4,5,1
294,11,Armsdealing 65,Mouse_hover,Armsdealing 65,1605.1,5,1
295,5,Armsdealing 69,Reading,Armsdealing 69,1607.1,5,6
