,duration,Text,InteractionType,ID,time,segment,InteractionType1
579,66,Armsdealing 87,Doc_open,Armsdealing 87,3101.9,15,5
581,9,Armsdealing 84,Mouse_hover,Armsdealing 84,3109.2,15,1
582,24,Armsdealing 88,Mouse_hover,Armsdealing 88,3110.3,15,1
583,46,Armsdealing 88,Doc_open,Armsdealing 88,3112.8,15,5
584,11,Armsdealing 89,Mouse_hover,Armsdealing 89,3117.8,15,1
585,218,Armsdealing 89,Doc_open,Armsdealing 89,3119.0,15,5
586,58,Armsdealing 90,Doc_open,Armsdealing 90,3141.8,15,5
587,37,Armsdealing 70,Mouse_hover,Armsdealing 70,3147.8,15,1
588,7,Armsdealing 52,Mouse_hover,Armsdealing 52,3151.8,15,1
589,8,Armsdealing 54,Mouse_hover,Armsdealing 54,3152.6,15,1
590,56,Armsdealing 54,Doc_open,Armsdealing 54,3153.5,15,5
591,10,Armsdealing 54,Reading,Armsdealing 54,3153.6,15,6
592,31,Armsdealing 54,Reading,Armsdealing 54,3155.2,15,6
593,13,Armsdealing 53,Mouse_hover,Armsdealing 53,3159.5,15,1
594,15,Armsdealing 53,Doc_open,Armsdealing 53,3160.9,15,5
595,7,Armsdealing 51,Mouse_hover,Armsdealing 51,3163.3,15,1
596,356,Armsdealing 51,Doc_open,Armsdealing 51,3164.1,15,5
597,52,Armsdealing 25,Doc_open,Armsdealing 25,3201.4,15,5
598,6,Armsdealing 25,Mouse_hover,Armsdealing 25,3216.6,15,1
599,272,Armsdealing 25,Doc_open,Armsdealing 25,3217.3,15,5
600,18,Armsdealing 25,Reading,Armsdealing 25,3217.4,15,6
601,5,Armsdealing 25,Reading,Armsdealing 25,3220.5,15,6
604,12,Armsdealing 87,Mouse_hover,Armsdealing 87,3245.7,15,1
605,7,Armsdealing 84,Mouse_hover,Armsdealing 84,3246.9,15,1
606,510,Armsdealing 25,Doc_open,Armsdealing 25,3252.3,15,5
607,82,Armsdealing 25,Reading,Armsdealing 25,3252.4,15,6
608,44,Armsdealing 25,Reading,Armsdealing 25,3261.6,15,6
609,0, What's the meeting in Dubai about (type 1)[top-down],Topic_change,top-down,3263.2,15,3
610,10,Burj,Search,0,3267.1,15,2
611,49,Armsdealing 25,Reading,Armsdealing 25,3267.3,15,6
612,10,Armsdealing 25,Draging,Armsdealing 25,3271.4,15,4
613,330,Armsdealing 29,Doc_open,Armsdealing 29,3273.5,15,5
614,74,Armsdealing 29,Reading,Armsdealing 29,3273.6,16,6
615,137,Armsdealing 28,Mouse_hover,Armsdealing 28,3281.0,16,1
616,12,Armsdealing 29,Reading,Armsdealing 29,3294.7,16,6
617,13,Armsdealing 29,Reading,Armsdealing 29,3296.0,16,6
619,32,Armsdealing 29,Reading,Armsdealing 29,3299.3,16,6
620,53,Armsdealing 29,Draging,Armsdealing 29,3307.2,16,4
621,29,Armsdealing 77,Doc_open,Armsdealing 77,3321.0,16,5
622,1483,Armsdealing 8,Doc_open,Armsdealing 8,3325.8,16,5
623,61,Armsdealing 8,Reading,Armsdealing 8,3325.9,16,6
625,129,Armsdealing 8,Reading,Armsdealing 8,3336.7,16,6
626,10,Kasem and Khouri in GAza,Add note,0,3351.2,16,8
627,86,Armsdealing 8,Reading,Armsdealing 8,3370.7,16,6
628,5,Armsdealing 5,Reading,Armsdealing 5,3379.4,16,6
629,5,Armsdealing 5,Reading,Armsdealing 5,3382.6,16,6
630,32,Armsdealing 91,Doc_open,Armsdealing 91,3385.0,16,5
631,11,Armsdealing 92,Mouse_hover,Armsdealing 92,3390.7,16,1
632,51,Armsdealing 92,Doc_open,Armsdealing 92,3391.9,16,5
633,7,Armsdealing 93,Mouse_hover,Armsdealing 93,3397.6,16,1
634,25,Armsdealing 93,Doc_open,Armsdealing 93,3398.8,16,5
635,20,Armsdealing 94,Mouse_hover,Armsdealing 94,3401.8,16,1
636,13,Armsdealing 94,Doc_open,Armsdealing 94,3403.9,16,5
638,7,Armsdealing 60,Mouse_hover,Armsdealing 60,3407.7,16,1
639,21,Armsdealing 93,Draging,Armsdealing 93,3410.4,16,4
640,28,Armsdealing 30,Mouse_hover,Armsdealing 30,3415.1,16,1
641,10,Armsdealing 69,Mouse_hover,Armsdealing 69,3418.8,16,1
642,10,Minsky and Nikolai in Russia,Add note,0,3420.2,16,8
643,37,Armsdealing 56,Mouse_hover,Armsdealing 56,3441.4,16,1
644,89,Armsdealing 56,Doc_open,Armsdealing 56,3445.2,16,5
645,10,salah ahmed,Search,0,3462.4,16,2
646,10, ahmed,Search,0,3468.2,17,2
647,10,ahmed,Search,0,3470.2,17,2
649,20,Armsdealing 87,Mouse_hover,Armsdealing 87,3480.2,17,1
650,9,Armsdealing 29,Mouse_hover,Armsdealing 29,3483.7,17,1
651,8,Armsdealing 51,Mouse_hover,Armsdealing 51,3486.8,17,1
652,10,Armsdealing 29,Mouse_hover,Armsdealing 29,3488.2,17,1
653,245,Armsdealing 29,Doc_open,Armsdealing 29,3489.3,17,5
655,10,April 19th reunion in Burj Al Arab Dubai,Add note,0,3519.2,18,8
656,10,"April 19th reunion in Dubai
",Highlight,Armsdealing 8,3541.5,18,0
657,13,Armsdealing 53,Mouse_hover,Armsdealing 53,3545.0,18,1
658,81,Armsdealing 29,Mouse_hover,Armsdealing 29,3549.2,18,1
659,89,Armsdealing 29,Doc_open,Armsdealing 29,3557.4,18,5
660,10,nicolai,Search,0,3577.2,18,2
661,10,nikolai,Search,0,3584.7,18,2
662,10,nicolai,Search,0,3590.5,18,2
663,13,Armsdealing 26,Doc_open,Armsdealing 26,3593.6,18,5
664,12,Armsdealing 30,Mouse_hover,Armsdealing 30,3598.1,18,1
665,10,the week of,Search,0,3605.5,18,2
666,5,Armsdealing 5,Reading,Armsdealing 5,3608.9,18,6
667,6,Armsdealing 92,Mouse_hover,Armsdealing 92,3609.3,18,1
668,193,Armsdealing 92,Doc_open,Armsdealing 92,3610.0,18,5
669,25,Armsdealing 5,Reading,Armsdealing 5,3631.1,18,6
670,8,Armsdealing 91,Mouse_hover,Armsdealing 91,3634.2,18,1
671,13,Armsdealing 61,Draging,Armsdealing 61,3635.7,18,4
672,9,Armsdealing 60,Mouse_hover,Armsdealing 60,3637.2,18,1
673,18,Armsdealing 60,Draging,Armsdealing 60,3638.2,18,4
674,10,Armsdealing 82,Draging,Armsdealing 82,3641.1,18,4
675,7,Armsdealing 58,Mouse_hover,Armsdealing 58,3642.2,18,1
676,9,Armsdealing 58,Draging,Armsdealing 58,3643.0,18,4
677,11,Armsdealing 58,Mouse_hover,Armsdealing 58,3649.1,18,1
678,65,Armsdealing 58,Doc_open,Armsdealing 58,3650.3,18,5
680,8,Armsdealing 58,Draging,Armsdealing 58,3657.2,18,4
681,11,Armsdealing 78,Mouse_hover,Armsdealing 78,3658.1,18,1
682,13,Armsdealing 72,Mouse_hover,Armsdealing 72,3662.2,18,1
683,8,Armsdealing 72,Mouse_hover,Armsdealing 72,3664.4,18,1
684,10,Armsdealing 39,Mouse_hover,Armsdealing 39,3667.0,18,1
685,15,Armsdealing 38,Mouse_hover,Armsdealing 38,3668.0,18,1
686,9,Armsdealing 72,Mouse_hover,Armsdealing 72,3677.8,18,1
687,5,Armsdealing 5,Reading,Armsdealing 5,3679.1,18,6
688,8,Armsdealing 84,Mouse_hover,Armsdealing 84,3707.4,18,1
689,50,Armsdealing 90,Mouse_hover,Armsdealing 90,3708.9,18,1
690,53,Armsdealing 88,Doc_open,Armsdealing 88,3715.1,18,5
691,6,Armsdealing 69,Mouse_hover,Armsdealing 69,3729.1,18,1
694,9,Armsdealing 8,Mouse_hover,Armsdealing 8,3775.1,18,1
695,21,Armsdealing 36,Mouse_hover,Armsdealing 36,3776.4,18,1
696,6,Armsdealing 64,Mouse_hover,Armsdealing 64,3782.4,18,1
697,8,Armsdealing 9,Mouse_hover,Armsdealing 9,3785.7,18,1
698,17,Armsdealing 8,Mouse_hover,Armsdealing 8,3786.5,18,1
699,7,Armsdealing 58,Mouse_hover,Armsdealing 58,3788.4,18,1
700,12,Armsdealing 3,Draging,Armsdealing 3,3789.7,18,4
701,6,Armsdealing 58,Mouse_hover,Armsdealing 58,3798.9,18,1
702,62,Armsdealing 58,Draging,Armsdealing 58,3800.5,18,4
703,189,Armsdealing 79,Doc_open,Armsdealing 79,3816.5,18,5
704,27,Armsdealing 76,Mouse_hover,Armsdealing 76,3839.4,18,1
705,16,Armsdealing 76,Doc_open,Armsdealing 76,3842.2,18,5
707,8,Armsdealing 100,Mouse_hover,Armsdealing 100,3844.6,18,1
708,16,Armsdealing 100,Mouse_hover,Armsdealing 100,3846.1,18,1
709,37,Armsdealing 26,Mouse_hover,Armsdealing 26,3848.8,18,1
710,6,Armsdealing 26,Draging,Armsdealing 26,3852.6,18,4
711,177,Armsdealing 26,Doc_open,Armsdealing 26,3853.9,18,5
712,62,Armsdealing 26,Reading,Armsdealing 26,3854.0,18,6
713,33,Armsdealing 101,Mouse_hover,Armsdealing 101,3873.8,18,1
714,15,Armsdealing 25,Mouse_hover,Armsdealing 25,3877.9,18,1
715,932,Armsdealing 25,Doc_open,Armsdealing 25,3879.5,18,5
716,5,Armsdealing 25,Reading,Armsdealing 25,3879.6,18,6
717,9,Armsdealing 52,Mouse_hover,Armsdealing 52,3910.8,18,1
718,35,Armsdealing 25,Reading,Armsdealing 25,3911.7,18,6
720,13,Armsdealing 25,Reading,Armsdealing 25,3915.3,18,6
721,23,Armsdealing 53,Mouse_hover,Armsdealing 53,3916.6,18,1
722,10,baltasar,Search,0,3926.8,18,2
723,11,Armsdealing 10,Draging,Armsdealing 10,3931.6,18,4
724,63,Armsdealing 10,Doc_open,Armsdealing 10,3933.8,18,5
726,5,Armsdealing 25,Reading,Armsdealing 25,3941.5,18,6
727,17,Armsdealing 10,Mouse_hover,Armsdealing 10,3943.1,18,1
728,57,Armsdealing 10,Mouse_hover,Armsdealing 10,3945.2,18,1
729,8,Armsdealing 25,Reading,Armsdealing 25,3951.7,18,6
730,16,Armsdealing 10,Draging,Armsdealing 10,3954.1,18,4
731,11,Armsdealing 72,Draging,Armsdealing 72,3957.4,18,4
732,5,Armsdealing 25,Reading,Armsdealing 25,3961.8,18,6
733,23,Armsdealing 25,Reading,Armsdealing 25,3962.4,18,6
734,5,Armsdealing 25,Reading,Armsdealing 25,3964.7,18,6
735,21,Armsdealing 25,Reading,Armsdealing 25,3967.1,18,6
736,18,Armsdealing 25,Draging,Armsdealing 25,3968.0,18,4
737,24,Armsdealing 25,Draging,Armsdealing 25,3973.3,18,4
738,22,Armsdealing 54,Mouse_hover,Armsdealing 54,3976.7,18,1
739,6,Armsdealing 29,Mouse_hover,Armsdealing 29,3979.9,18,1
740,23,Armsdealing 29,Doc_open,Armsdealing 29,3980.6,18,5
741,18,Armsdealing 51,Mouse_hover,Armsdealing 51,3983.5,18,1
742,8,Armsdealing 52,Mouse_hover,Armsdealing 52,3985.3,18,1
743,31,Armsdealing 17,Draging,Armsdealing 17,3992.1,18,4
744,6,Armsdealing 6,Mouse_hover,Armsdealing 6,3995.7,18,1
745,18,Armsdealing 30,Mouse_hover,Armsdealing 30,3997.0,18,1
746,9,Armsdealing 10,Mouse_hover,Armsdealing 10,3999.3,18,1
747,14,Armsdealing 25,Mouse_hover,Armsdealing 25,4000.3,18,1
748,10,"ArmsDealing10,ArmsDealing25",Connection,"ArmsDealing10,ArmsDealing25",4000.9,18,9
749,9,Armsdealing 17,Mouse_hover,Armsdealing 17,4001.8,18,1
750,10,"ArmsDealing25,ArmsDealing17",Connection,"ArmsDealing25,ArmsDealing17",4002.3,18,9
751,10,Baltasar in Turkey - aka the professor,Add note,0,4004.2,18,8
752,6,Armsdealing 37,Mouse_hover,Armsdealing 37,4053.5,18,1
753,47,Armsdealing 59,Mouse_hover,Armsdealing 59,4055.6,18,1
754,354,Armsdealing 59,Doc_open,Armsdealing 59,4060.4,18,5
755,114,Armsdealing 59,Reading,Armsdealing 59,4060.5,18,6
756,54,Armsdealing 59,Reading,Armsdealing 59,4073.4,18,6
757,13,Armsdealing 86,Mouse_hover,Armsdealing 86,4078.9,18,1
758,19,Armsdealing 83,Mouse_hover,Armsdealing 83,4096.7,18,1
759,81,Armsdealing 83,Doc_open,Armsdealing 83,4099.7,18,5
760,8,Armsdealing 86,Mouse_hover,Armsdealing 86,4108.2,18,1
761,13,Armsdealing 37,Mouse_hover,Armsdealing 37,4109.1,18,1
762,6,Armsdealing 38,Mouse_hover,Armsdealing 38,4110.4,18,1
763,128,Armsdealing 38,Doc_open,Armsdealing 38,4113.2,18,5
764,7,Armsdealing 39,Mouse_hover,Armsdealing 39,4126.3,18,1
765,121,Armsdealing 39,Doc_open,Armsdealing 39,4127.1,18,5
766,143,Armsdealing 40,Doc_open,Armsdealing 40,4140.1,18,5
767,7,Armsdealing 41,Mouse_hover,Armsdealing 41,4154.8,18,1
768,230,Armsdealing 41,Doc_open,Armsdealing 41,4155.6,18,5
769,21,Armsdealing 41,Reading,Armsdealing 41,4155.7,18,6
770,449,Armsdealing 42,Doc_open,Armsdealing 42,4179.5,18,5
771,9,Armsdealing 42,Reading,Armsdealing 42,4179.6,18,6
772,6,Armsdealing 13,Mouse_hover,Armsdealing 13,4180.7,18,1
773,6,Armsdealing 38,Mouse_hover,Armsdealing 38,4182.1,18,1
774,6,Armsdealing 37,Mouse_hover,Armsdealing 37,4182.7,18,1
775,7,Armsdealing 36,Mouse_hover,Armsdealing 36,4183.3,18,1
776,52,Armsdealing 11,Mouse_hover,Armsdealing 11,4184.0,18,1
777,17,Armsdealing 42,Reading,Armsdealing 42,4189.6,18,6
778,5,Armsdealing 42,Reading,Armsdealing 42,4191.7,18,6
779,30,Armsdealing 42,Reading,Armsdealing 42,4192.2,18,6
780,7,Armsdealing 83,Mouse_hover,Armsdealing 83,4198.5,18,1
781,237,Armsdealing 91,Mouse_hover,Armsdealing 91,4199.8,18,1
783,0, Looking for evidence of sickness (type 3) [top-down],Topic_change,top-down,4236.2,18,3
784,10,sick,Search,0,4239.7,18,2
785,11,Armsdealing 95,Draging,Armsdealing 95,4245.1,19,4
786,353,Armsdealing 95,Doc_open,Armsdealing 95,4246.9,19,5
787,10,Armsdealing 95,Reading,Armsdealing 95,4247.0,19,6
788,14,Armsdealing 95,Draging,Armsdealing 95,4247.6,19,4
790,19,Armsdealing 95,Draging,Armsdealing 95,4283.5,19,4
791,9,Armsdealing 95,Mouse_hover,Armsdealing 95,4286.4,19,1
792,6,Armsdealing 95,Mouse_hover,Armsdealing 95,4287.5,19,1
793,1213,Armsdealing 95,Doc_open,Armsdealing 95,4288.2,19,5
794,10,Armsdealing 95,Reading,Armsdealing 95,4288.3,19,6
795,10,Armsdealing 95,Draging,Armsdealing 95,4288.9,19,4
796,10, I know with your committment to our mutual business goals you will be able to persevere through sickness for our successful meeting.,Highlight,Armsdealing 95,4307.9,19,0
797,183,Armsdealing 95,Reading,Armsdealing 95,4308.0,19,6
799,23,Armsdealing 95,Draging,Armsdealing 95,4323.8,19,4
800,46,Armsdealing 81,Doc_open,Armsdealing 81,4327.2,19,5
801,8,Armsdealing 81,Reading,Armsdealing 81,4327.3,19,6
802,447,Armsdealing 95,Reading,Armsdealing 95,4332.6,19,6
805,5,Armsdealing 95,Reading,Armsdealing 95,4382.7,19,6
806,112,Armsdealing 95,Reading,Armsdealing 95,4383.5,19,6
807,33,Armsdealing 95,Draging,Armsdealing 95,4397.2,19,4
808,14,Armsdealing 95,Draging,Armsdealing 95,4410.4,19,4
809,13,Armsdealing 85,Mouse_hover,Armsdealing 85,4426.3,19,1
811,9,Armsdealing 92,Mouse_hover,Armsdealing 92,4455.4,19,1
812,13,Armsdealing 17,Mouse_hover,Armsdealing 17,4462.7,19,1
813,11,Armsdealing 59,Draging,Armsdealing 59,4465.9,19,4
814,6,Armsdealing 95,Mouse_hover,Armsdealing 95,4470.4,19,1
815,272,Armsdealing 95,Doc_open,Armsdealing 95,4471.1,19,5
816,6,Armsdealing 95,Reading,Armsdealing 95,4471.2,19,6
817,61,Armsdealing 95,Draging,Armsdealing 95,4471.7,19,4
818,11,Armsdealing 17,Draging,Armsdealing 17,4478.9,19,4
819,19,Armsdealing 25,Draging,Armsdealing 25,4480.5,19,4
820,5,Armsdealing 95,Reading,Armsdealing 95,4482.6,19,6
821,5,Armsdealing 95,Reading,Armsdealing 95,4484.3,19,6
822,7,Armsdealing 95,Mouse_hover,Armsdealing 95,4498.7,19,1
823,12,Armsdealing 95,Draging,Armsdealing 95,4499.5,19,4
824,8,Armsdealing 64,Mouse_hover,Armsdealing 64,4502.4,19,1
825,16,Armsdealing 64,Draging,Armsdealing 64,4503.3,19,4
826,10,Armsdealing 63,Mouse_hover,Armsdealing 63,4505.6,19,1
827,15,Armsdealing 63,Draging,Armsdealing 63,4506.7,19,4
828,34,Armsdealing 86,Draging,Armsdealing 86,4509.0,19,4
829,16,Armsdealing 62,Draging,Armsdealing 62,4513.3,19,4
830,32,Armsdealing 86,Mouse_hover,Armsdealing 86,4520.0,19,1
831,13,Armsdealing 62,Mouse_hover,Armsdealing 62,4523.3,19,1
832,144,Armsdealing 83,Mouse_hover,Armsdealing 83,4524.7,19,1
833,10,infection,Search,0,4548.5,19,2
834,10,columbia,Search,0,4556.0,19,2
835,176,Armsdealing 62,Doc_open,Armsdealing 62,4558.8,19,5
836,9,Armsdealing 69,Mouse_hover,Armsdealing 69,4579.2,19,1
837,11,Armsdealing 90,Mouse_hover,Armsdealing 90,4586.9,19,1
838,49,Armsdealing 90,Doc_open,Armsdealing 90,4588.1,19,5
839,8,Armsdealing 70,Mouse_hover,Armsdealing 70,4593.9,19,1
840,162,Armsdealing 70,Doc_open,Armsdealing 70,4594.8,19,5
841,113,Armsdealing 70,Mouse_hover,Armsdealing 70,4614.4,20,1
842,7,Armsdealing 87,Mouse_hover,Armsdealing 87,4626.4,20,1
843,83,Armsdealing 87,Doc_open,Armsdealing 87,4627.2,20,5
844,45,Armsdealing 88,Mouse_hover,Armsdealing 88,4637.2,20,1
845,35,Armsdealing 90,Mouse_hover,Armsdealing 90,4642.9,20,1
846,34,Armsdealing 93,Doc_open,Armsdealing 93,4649.3,20,5
847,10,Jhon and Hombre exchanging birthday present,Add note,0,4654.2,21,8
848,19,Armsdealing 6,Mouse_hover,Armsdealing 6,4662.4,21,1
849,32,Armsdealing 6,Doc_open,Armsdealing 6,4664.4,21,5
850,10,Above is my first understanding not the final results,Add note,0,4693.2,21,8
851,14,Armsdealing 3,Mouse_hover,Armsdealing 3,4737.1,22,1
852,141,Armsdealing 3,Doc_open,Armsdealing 3,4738.6,22,5
853,393,Armsdealing 2,Doc_open,Armsdealing 2,4753.6,22,5
854,14,Armsdealing 2,Reading,Armsdealing 2,4753.7,24,6
855,28,Armsdealing 1,Mouse_hover,Armsdealing 1,4755.1,24,1
856,141,Armsdealing 1,Mouse_hover,Armsdealing 1,4795.2,24,1
